song_name,artist,acousticness,danceability,duration,energy,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,love,joy,surprise,anger,sadness,fear
Walk Away Renee,Left Banke,0.27549,0.478097,161.53288,0.516957,9,0.353216,-8.631,1,0.028812,118.364,4,0.550283,0,0,0,0,0,0
Daydream,Lovin' Spoonful,0.874684,0.828961,138.6,0.325469,1,0.120413,-10.451,1,0.04629,110.866,4,0.811091,0.02942847751053519,0.07877134508888423,0.025566313816078167,0.004311262381110974,0.012714765388551558,0.027413826102693974
Time Won't Let Me,Outsiders,0.016692,0.575719,181.18667,0.828169,11,0.036121,-5.782,0,0.041841,150.675,4,0.770394,0.1496397676729369,0,0.10142162165684868,0.005500095051247807,0.0017104278013020501,0.023369826689776607
Hooray For Hazel,Tommy Roe,0.018987,0.694811,142.03955,0.356807,7,0.05996,-15.848,1,0.044925,116.173,4,0.80522,0.011269505662052877,0.011441092032223798,0.08073293897034753,0.015514208970004984,0.07676054219099476,0.009302656113719861
Sweet Pea,Tommy Roe,0.041107,0.729405,138.65796,0.42043,9,0.087464,-10.308,1,0.084534,118.791,4,0.963798,0.06476590476116509,0.06805669945832382,0.02120628838116074,0.00019515136588383824,0.002974965549463927,0.025821387689333043
Bus Stop,Hollies,0.024064,0.618984,173.93333,0.652224,4,0.125282,-11.495,0,0.027341,136.641,4,0.763497,0.09250153299591853,0.03824954537646795,0.06564435532134658,0.007297635608418668,0,0.01636333783804483
I'm Your Puppet,James and Bobby Purify,0,0,0,0,0,0
I'm So Lonesome I Could Cry,B.J. Thomas and The Triumphs,0,0,0,0,0,0
Ain't Too Proud To Beg,Temptations,0.60536,0.745827,151.49288,0.574354,5,0.057647,-11.558,1,0.047918,120.947,4,0.950369,0.08310460698969153,0.04305457175607957,0.06246502228004903,0,0,0.03749183286025539
Dirty Water,Standells,0.093001,0.383473,177.61333,0.764125,4,0.74239,-6.198,1,0.06573,151.866,4,0.434618,0.13115063081265974,0.02475686820353196,0.0078321399817297,0.040306203270080276,0.010637701686367237,0.010583964385580454
Elusive Butterfly,Bob Lind,0.841914,0.368003,175.79955,0.626816,3,0.688068,-11.339,1,0.286668,170.104,4,0.686374,0.05193904038903139,0.01073930917426289,0.0421290387490571,0,0.004408910431711788,0.052241742187121167
I Am A Rock,Simon and Garfunkel,0.11533221622644493,0,0.027314706036972662,0.021110711236735157,0.011923351881221634,0.030498899813983932
Crying Time,Ray Charles,0.768075,0.243995,176.97288,0.243998,8,0.136988,-13.293,1,0.039301,71.498,4,0.385195,0.023649057219387454,0.0024777196292153163,0.026191958202356033,0.00909887411096841,0.007100723904493272,0.03444886225870656
Secret Agent Man,Johnny Rivers,0.571109,0.539366,186.79955,0.738185,4,0.452594,-9.336,0,0.080115,79.859,4,0.913364,0.0777038487455299,0,0.11000976965063268,0.003938151040067062,0,0.035482105022497726
The Sounds Of Silence,Simon and Garfunkel,0.048242219771809126,0.013520330008145676,0,0.003918434900933223,0,0.05119271695289248
Lady Godiva,Peter and Gordon,0.07140814084620235,0.004185716632634068,0.0014913504539336012,0.005962331684676393,0,0.02386044755033182
Homeward Bound,Simon and Garfunkel,0.10277265365326733,0.0024650805349741927,0.013591028631072926,0.0008000945332160742,0.028449274908237343,0.004608458850005974
Did You Ever Have To Make Up Your Mind?,Lovin' Spoonful,0.928567,0.739047,121.55955,0.424299,7,0.256611,-11.376,1,0.039824,117.647,4,0.768204,0,0,0,0,0,0
Barefootin',Robert Parker,0.504376,0.773918,156.20027,0.325605,1,0.039976,-12.226,1,0.098985,145.849,4,0.965491,0.012180466585955367,0.011776328934475878,0.018115518276687274,0.0006316043843073311,0.005774025447717063,0.02483349042949514
Uptight (Everything's Alright),Stevie Wonder,0.168334,0.573445,170.85197,0.762914,6,0.21263,-4.365,1,0.031234,134.244,4,0.882111,0.07540478865712984,0,0.06824545011178841,0.01723585529096715,0.0014121841801610232,0.03479564475965282
Bang Bang,Cher,0.185207,0.701149,255.73143,0.930995,5,0.3079,-3.269,1,0.071399,111.798,4,0.739067,0.026978920747082913,0.00830823486919874,0.09765737909281341,0.007189765563034897,0.03461467147923708,0.010979345856070263
Sloop John B,Beach Boys,0.153536,0.615749,176.22667,0.66317,8,0.105113,-6.816,1,0.026835,125.919,4,0.92016,0.09271879988373075,0.015921779360631202,0.014454338361928405,0.005349269657750742,0.013629385649843765,0.0383667971870955
19th Nervous Breakdown,Rolling Stones,5.6e-05,0.389761,113.49288,0.922884,5,0.123158,-6.613,1,0.045737,95.764,4,0.460004,0.0671419718053473,0.0025669044214446067,0.002552419537020619,0.003243047374026547,0.0006996098784075857,0.0978516714410573
Wipe Out,Surfaris,0.006606,0.501327,131.53234,0.704592,2,0.116077,-18.814,1,0.036088,156.422,4,0.960244,0,0,0,0,0,0
Psychotic Reaction,Count Five,0.022174,0.367886,190.41959,0.686366,11,0.184502,-12.501,1,0.100908,164.842,4,0.773752,0.12288106929057069,0.030356248261169536,0.01758385958168331,0.07723641137432688,0.00904745236352534,0.10154011855289546
Beauty Is Only Skin Deep,Temptations,0.10511,0.672923,142.01333,0.437338,0,0.270528,-8.795,1,0.049181,119.959,4,0.600044,0.1121223768355701,0.009165620397887405,0.03169353708397943,0,0.00948303823939706,0.01225361966699916
No Matter What Shape (Your Stomach Is In),T-Bones,0,0,0,0,0,0
Just Like Me,Paul Revere and The Raiders,0.364075,0.672385,153.29288,0.803935,0,0.209737,-7.781,1,0.039405,126.06,4,0.936228,0.1426338171288669,0.007417366287986102,0.06544306239111919,0,0,0.05481883980771901
Love Makes The World Go Round,Deon Jackson,0.589482,0.615472,156.86621,0.598139,5,0.057638,-5.989,0,0.045286,118.362,4,0.715072,0.1445002666297075,0.026962006784743493,0.008774118084343387,0.005779622015317622,0.0012286040821771218,0.03874293870005961
The Pied Piper,Crispian St. Peters,0.793054,0.812888,151.65451,0.324431,11,0.169127,-18.061,1,0.059068,125.463,4,0.965852,0.04092052236284536,0.022874594519143976,0.04080581316447425,0.008250316701795126,0.010832819389260815,0.07284015750100262
Coming On Strong,Brenda Lee,0.307612,0.539146,210.65288,0.946088,11,0.412848,-1.818,1,0.083971,140.838,4,0.78,0.02474707721184028,0.005007046795961984,0.021977442987331147,0.09154114533318325,0.25570955381689175,0.04049752706142038
Somewhere My Love,Ray Conniff and The Singers,0,0,0,0,0,0
Almost Persuaded,David Houston,0.868898,0.390114,176.99955,0.305118,8,0.166881,-11.718,1,0.02804,85.586,3,0.481436,0.03951322994496523,0.03105249968343616,0.040017510726012825,0.007510214388110201,0,0.06363499401710641
If I Were A Carpenter,Bobby Darin,0.058441,0.501521,141.77333,0.301659,7,0.1228,-14.231,1,0.037231,76.244,4,0.226102,0.09939581106633948,0.005121709025622508,0,0.016748832238156916,0.0024760776748881147,0.018139703044255707
Don't Mess With Bill,Marvelettes,0.308228,0.675223,169.65333,0.629475,2,0.133819,-7.329,1,0.033164,116.196,4,0.546597,0.05383318528343969,0,0.05950582672819355,0.002221312466814685,0.021540242050183307,0.01584994974386627
"Cherry, Cherry",Neil Diamond,0.030404,0.588159,160.6,0.69215,8,0.053431,-7.205,1,0.029197,84.432,4,0.911066,0,0,0,0,0,0
Working In The Coal Mine,Lee Dorsey,0.654717,0.664035,157.42621,0.752595,10,0.819792,-9.387,1,0.108939,80.46,4,0.962362,0.060624402601209625,0.05524334957421148,0.07329158324267859,0,0,0.041698098695023625
Message To Michael,Dionne Warwick,0.927208,0.64103,180.45342,0.163949,1,0.166667,-13.395,1,0.027578,91.719,4,0.452973,0.01956553198521777,0.035264255564296465,0.006229537848689432,0.006271505531306796,0.016732302119414955,0.010191261483690657
Love Is A Hurtin' Thing,Lou Rawls,0.633273,0.629442,138.03955,0.291754,3,0.109215,-15.042,1,0.029532,92.377,4,0.640133,0.11081773468509397,0.04721365392707106,0.05563521321830117,0,0.061953805958326634,0.005246842604626624
Barbara Ann,Beach Boys,0.017083,0.191079,165.91955,0.980157,6,0.990262,-6.064,1,0.095016,158.624,4,0.330684,0.01689941161777697,0,0.006183289734021101,0.0036902104315099217,0,0.007537666434452666
Gloria,Shadows Of Knight,0.072583,0.755492,156.58163,0.513263,2,0.239361,-13.859,0,0.039421,117.971,4,0.85032,0.03133206649496994,0.05267289024718237,0.025660148620023374,0.002015469910451577,0.0022698974248098096,0.06753379393076922
My World Is Empty Without You,Supremes,0.734866,0.508567,192.24957,0.735871,2,0.967975,-12.681,0,0.201196,77.879,4,0.540575,0.06351376099303055,0.0013088590450849775,0.011838474956657262,0.004052235225191339,0.008770208745388926,0.051015286534409406
Rainy Day Women #12 And 35,Bob Dylan,0,0,0,0,0,0
Guantanamera,Sandpipers,0.947017,0.589409,194.93333,0.222305,2,0.118389,-15.46,1,0.032827,103.232,4,0.551598,0,0,0,0,0,0
"Land Of 1,000 Dances",Wilson Pickett,0,0,0,0,0,0
Oh How Happy,Shades Of Blue,0.921822,0.534723,136.22812,0.137162,9,0.116306,-18.986,1,0.034823,87.9,1,0.471907,0.08796362905216551,0.47616914960815665,0.020362822961090467,0.006562563697111109,0.01898878444371286,0
Woman,Peter and Gordon,0.2316771721127513,0,0.016860754126554675,0.0025588484105734627,0,0.054900264931514446
You Baby,Turtles,0.041044,0.545053,138.49288,0.766876,11,0.183452,-5.708,1,0.077466,135.273,4,0.887114,0.11390085804534635,0.0182883709915995,0.02128795819384185,0,0.0019195268844380998,0.03424108639199422
Five O'clock World,Vogues,0.076558,0.4757,139.61252,0.678515,9,0.310815,-7.056,1,0.037241,130.007,4,0.848573,0.0465184615845244,0.0023732991983819963,0.02330894388701716,0.014262643312874232,0,0.021735106075180848
Black Is Black,Los Bravos,0.209742,0.715192,185.48354,0.783725,10,0.072517,-7.275,1,0.033252,123.781,4,0.737214,0.06253739616651453,0,0.0031941390070957454,0.029699322508753616,0.07142660345002295,0.029004797197540975
Nowhere Man,Beatles,0.014674,0.533348,162.95247,0.540188,4,0.153253,-12.337,1,0.047202,121.315,4,0.736598,0.14319618912012871,0,0.00765552170212332,0.007449673640032333,0.0037951237407021924,0.023319739475449564
Dandy,Herman's Hermits,0.585658,0.4393,110.57288,0.851328,2,0.983042,-8.713,1,0.184278,108.764,4,0.466598,0.03553146420929942,0.017102324679339753,0,0.0069771381183348505,0,0.013148326964428586
Baby Scratch My Back,Slim Harpo,0.477912,0.79954,173.81832,0.634785,5,0.065156,-5.079,1,0.038348,122.333,4,0.924435,0.09214867851244599,0,0.005631845999573644,0.05059136422022899,0.002553634602911036,0.006843456229867249
She's Just My Style,Gary Lewis and The Playboys,0.10596265033201135,0.041129778952420336,0.02037027942487974,0.004595263399682726,0.003600717786980887,0.021761265557884227
The More I See You,Chris Montez,0.74071,0.719467,176.06721,0.32972,8,0.05145,-17.156,1,0.037691,123.574,4,0.668433,0.10734376545409068,0,0.05295218930841178,0.04024816021564246,0.04223933347591515,0.07462383181689283
I Fought The Law,Bobby Fuller Four,0.002196,0.569078,134.02667,0.5608,7,0.073829,-12.707,1,0.033537,152.038,4,0.961401,0.10050317429326791,0.0027705136038679934,0.0193722222071908,0,0,0.15955011193346302
Yellow Submarine,Beatles,0.619167,0.597598,157.57125,0.481512,6,0.408218,-11.806,1,0.039153,110.749,4,0.621551,0.048594737471702454,0.01670771927385812,0.08611519004859321,0.00928162224895343,0.0698971393419768,0.023309555074105207
Hungry,Paul Revere and The Raiders,0.022789,0.658364,108.26667,0.835222,9,0.073744,-8.387,1,0.072984,133.466,4,0.322898,0.048365261440121855,0.02440578303606,0.0238253980272905,0.005064714369201474,0.0037589797050764577,0.02680372733536985
Zorba The Greek,Herb Alpert and The Tijuana Brass,0,0,0,0,0,0
Shapes Of Things,Yardbirds,0.603842,0.304636,143.40454,0.935606,1,0.361448,-12.408,1,0.150592,132.577,4,0.066012,0.01724183951120032,0,0.024577959891390735,0.002005046442783472,0.020777545692474086,0.08162074886255383
634-5789,Wilson Pickett,0.309698,0.647389,178.58639,0.387869,2,0.792313,-11.92,1,0.040679,103.246,4,0.754828,0.12286823686582561,0,0.03235243239851694,0,0.011632438753104008,0.024678902684610184
